"1","   1754.4"
"1"," 1992.4"
"1","
- race:maternal_age               "
"1","  2"
"1","   1754.9"
"1"," 1992.9"
"1","
- race:score_occupation           "
"1","  2"
"1","   1755.1"
"1"," 1993.1"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1773.4"
"1"," 1993.4"
"1","
- pcb_sum_all:score_education     "
"1","  1"
"1","   1753.5"
"1"," 1993.5"
"1","
- dde:score_income                "
"1","  1"
"1","   1753.5"
"1"," 1993.5"
"1","
- score_education:score_income    "
"1","  1"
"1","   1753.5"
"1"," 1993.5"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1753.5"
"1"," 1993.5"
"1","
- dde:maternal_age                "
"1","  1"
"1","   1753.5"
"1"," 1993.5"
"1","
- race:score_education            "
"1","  2"
"1","   1755.5"
"1"," 1993.5"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1753.5"
"1"," 1993.5"
"1","
- triglycerides:cholesterol       "
"1","  1"
"1","   1753.5"
"1"," 1993.5"
"1","
- score_education:smoking_status  "
"1","  1"
"1","   1753.5"
"1"," 1993.5"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1753.5"
"1"," 1993.5"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1753.5"
"1"," 1993.5"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1753.6"
"1"," 1993.6"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1753.6"
"1"," 1993.6"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1753.6"
"1"," 1993.6"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1753.8"
"1"," 1993.8"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1753.9"
"1"," 1993.9"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1753.9"
"1"," 1993.9"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1753.9"
"1"," 1993.9"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1753.9"
"1"," 1993.9"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1754.0"
"1"," 1994.0"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1754.1"
"1"," 1994.1"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1754.3"
"1"," 1994.3"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1774.4"
"1"," 1994.4"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1754.5"
"1"," 1994.5"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1754.5"
"1"," 1994.5"
"1","
- race:smoking_status             "
"1","  2"
"1","   1756.6"
"1"," 1994.6"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1754.7"
"1"," 1994.7"
"1","
- race:score_income               "
"1","  2"
"1","   1757.0"
"1"," 1995.0"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1775.2"
"1"," 1995.2"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1755.4"
"1"," 1995.4"
"1","
- cholesterol:race                "
"1","  2"
"1","   1757.5"
"1"," 1995.5"
"1","
<none>                            "
"1","   "
"1","   1753.5"
"1"," 1995.5"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1755.6"
"1"," 1995.6"
"1","
- dde:score_education             "
"1","  1"
"1","   1755.7"
"1"," 1995.7"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1755.8"
"1"," 1995.8"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1755.9"
"1"," 1995.9"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1756.0"
"1"," 1996.0"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1756.2"
"1"," 1996.2"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1758.7"
"1"," 1996.7"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1758.1"
"1"," 1998.1"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1758.6"
"1"," 1998.6"
"1","
- triglycerides:race              "
"1","  2"
"1","   1760.7"
"1"," 1998.7"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1781.3"
"1"," 2001.3"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1761.6"
"1"," 2001.6"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1762.2"
"1"," 2002.2"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1764.0"
"1"," 2004.0"
"1","
"
"1","
Step:  AIC="
"1","1992.36"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:cholesterol + dde:score_education + "
"1","
    dde:score_income + dde:score_occupation + dde:maternal_age + "
"1","
    dde:smoking_status + pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + "
"1","
    pcb_sum_all:race + pcb_sum_all:score_education + pcb_sum_all:score_income + "
"1","
    pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + triglycerides:cholesterol + "
"1","
    triglycerides:race + triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:smoking_status + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:score_income + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    cholesterol:smoking_status + cholesterol:center + race:score_education + "
"1","
    race:score_income + race:score_occupation + race:maternal_age + "
"1","
    race:smoking_status + score_education:score_income + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_education:smoking_status + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_income:smoking_status + score_occupation:maternal_age + "
"1","
    score_occupation:smoking_status + maternal_age:smoking_status + "
"1","
    maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- race:maternal_age               "
"1","  2"
"1","   1755.6"
"1"," 1989.6"
"1","
- race:score_occupation           "
"1","  2"
"1","   1755.8"
"1"," 1989.8"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1774.2"
"1"," 1990.2"
"1","
- pcb_sum_all:score_education     "
"1","  1"
"1","   1754.4"
"1"," 1990.4"
"1","
- dde:maternal_age                "
"1","  1"
"1","   1754.4"
"1"," 1990.4"
"1","
- score_education:score_income    "
"1","  1"
"1","   1754.4"
"1"," 1990.4"
"1","
- dde:score_income                "
"1","  1"
"1","   1754.4"
"1"," 1990.4"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1754.4"
"1"," 1990.4"
"1","
- triglycerides:cholesterol       "
"1","  1"
"1","   1754.4"
"1"," 1990.4"
"1","
- score_education:smoking_status  "
"1","  1"
"1","   1754.4"
"1"," 1990.4"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1754.4"
"1"," 1990.4"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1754.4"
"1"," 1990.4"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1754.4"
"1"," 1990.4"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1754.4"
"1"," 1990.4"
"1","
- race:score_education            "
"1","  2"
"1","   1756.5"
"1"," 1990.5"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1754.5"
"1"," 1990.5"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1754.5"
"1"," 1990.5"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1754.7"
"1"," 1990.7"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1754.7"
"1"," 1990.7"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1754.7"
"1"," 1990.7"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1754.8"
"1"," 1990.8"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1754.8"
"1"," 1990.8"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1754.8"
"1"," 1990.8"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1755.0"
"1"," 1991.0"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1755.2"
"1"," 1991.2"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1755.3"
"1"," 1991.3"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1755.3"
"1"," 1991.3"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1775.5"
"1"," 1991.5"
"1","
- race:smoking_status             "
"1","  2"
"1","   1757.5"
"1"," 1991.5"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1755.6"
"1"," 1991.6"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1775.9"
"1"," 1991.9"
"1","
- race:score_income               "
"1","  2"
"1","   1758.0"
"1"," 1992.0"
"1","
- cholesterol:race                "
"1","  2"
"1","   1758.2"
"1"," 1992.2"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1756.3"
"1"," 1992.3"
"1","
<none>                            "
"1","   "
"1","   1754.4"
"1"," 1992.4"
"1","
- dde:score_education             "
"1","  1"
"1","   1756.4"
"1"," 1992.4"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1756.5"
"1"," 1992.5"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1756.8"
"1"," 1992.8"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1756.8"
"1"," 1992.8"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1758.9"
"1"," 1992.9"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1757.0"
"1"," 1993.0"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1757.1"
"1"," 1993.1"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1759.0"
"1"," 1995.0"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1759.5"
"1"," 1995.5"
"1","
- triglycerides:race              "
"1","  2"
"1","   1761.8"
"1"," 1995.8"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1782.2"
"1"," 1998.2"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1762.3"
"1"," 1998.3"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1762.9"
"1"," 1998.9"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1765.0"
"1"," 2001.0"
"1","
"
"1","
Step:  AIC="
"1","1989.59"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:cholesterol + dde:score_education + "
"1","
    dde:score_income + dde:score_occupation + dde:maternal_age + "
"1","
    dde:smoking_status + pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + "
"1","
    pcb_sum_all:race + pcb_sum_all:score_education + pcb_sum_all:score_income + "
"1","
    pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + triglycerides:cholesterol + "
"1","
    triglycerides:race + triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:smoking_status + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:score_income + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    cholesterol:smoking_status + cholesterol:center + race:score_education + "
"1","
    race:score_income + race:score_occupation + race:smoking_status + "
"1","
    score_education:score_income + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_education:smoking_status + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_income:smoking_status + score_occupation:maternal_age + "
"1","
    score_occupation:smoking_status + maternal_age:smoking_status + "
"1","
    maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- race:score_occupation           "
"1","  2"
"1","   1756.8"
"1"," 1986.8"
"1","
- score_education:score_income    "
"1","  1"
"1","   1755.6"
"1"," 1987.6"
"1","
- pcb_sum_all:score_education     "
"1","  1"
"1","   1755.6"
"1"," 1987.6"
"1","
- dde:maternal_age                "
"1","  1"
"1","   1755.6"
"1"," 1987.6"
"1","
- dde:score_income                "
"1","  1"
"1","   1755.6"
"1"," 1987.6"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1755.6"
"1"," 1987.6"
"1","
- triglycerides:cholesterol       "
"1","  1"
"1","   1755.6"
"1"," 1987.6"
"1","
- score_education:smoking_status  "
"1","  1"
"1","   1755.6"
"1"," 1987.6"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1755.7"
"1"," 1987.7"
"1","
- race:score_education            "
"1","  2"
"1","   1757.7"
"1"," 1987.7"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1755.7"
"1"," 1987.7"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1755.7"
"1"," 1987.7"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1755.7"
"1"," 1987.7"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1755.7"
"1"," 1987.7"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1755.8"
"1"," 1987.8"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1756.0"
"1"," 1988.0"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1756.0"
"1"," 1988.0"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1756.0"
"1"," 1988.0"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1756.0"
"1"," 1988.0"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1756.1"
"1"," 1988.1"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1776.1"
"1"," 1988.1"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1756.1"
"1"," 1988.1"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1756.3"
"1"," 1988.3"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1756.4"
"1"," 1988.4"
"1","
- race:smoking_status             "
"1","  2"
"1","   1758.4"
"1"," 1988.4"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1756.6"
"1"," 1988.6"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1756.7"
"1"," 1988.7"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1756.8"
"1"," 1988.8"
"1","
- race:score_income               "
"1","  2"
"1","   1759.0"
"1"," 1989.0"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1759.5"
"1"," 1989.5"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1757.5"
"1"," 1989.5"
"1","
<none>                            "
"1","   "
"1","   1755.6"
"1"," 1989.6"
"1","
- cholesterol:race                "
"1","  2"
"1","   1759.7"
"1"," 1989.7"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1757.7"
"1"," 1989.7"
"1","
- dde:score_education             "
"1","  1"
"1","   1757.7"
"1"," 1989.7"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1777.7"
"1"," 1989.7"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1757.8"
"1"," 1989.8"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1758.0"
"1"," 1990.0"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1758.1"
"1"," 1990.1"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1758.5"
"1"," 1990.5"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1779.0"
"1"," 1991.0"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1760.3"
"1"," 1992.3"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1761.3"
"1"," 1993.3"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1783.2"
"1"," 1995.2"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1763.5"
"1"," 1995.5"
"1","
- triglycerides:race              "
"1","  2"
"1","   1765.8"
"1"," 1995.8"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1764.7"
"1"," 1996.7"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1766.5"
"1"," 1998.5"
"1","
"
"1","
Step:  AIC="
"1","1986.77"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:cholesterol + dde:score_education + "
"1","
    dde:score_income + dde:score_occupation + dde:maternal_age + "
"1","
    dde:smoking_status + pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + "
"1","
    pcb_sum_all:race + pcb_sum_all:score_education + pcb_sum_all:score_income + "
"1","
    pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + triglycerides:cholesterol + "
"1","
    triglycerides:race + triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:smoking_status + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:score_income + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    cholesterol:smoking_status + cholesterol:center + race:score_education + "
"1","
    race:score_income + race:smoking_status + score_education:score_income + "
"1","
    score_education:score_occupation + score_education:maternal_age + "
"1","
    score_education:smoking_status + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_income:smoking_status + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- dde:maternal_age                "
"1","  1"
"1","   1756.8"
"1"," 1984.8"
"1","
- score_education:score_income    "
"1","  1"
"1","   1756.8"
"1"," 1984.8"
"1","
- pcb_sum_all:score_education     "
"1","  1"
"1","   1756.8"
"1"," 1984.8"
"1","
- dde:score_income                "
"1","  1"
"1","   1756.8"
"1"," 1984.8"
"1","
- score_education:smoking_status  "
"1","  1"
"1","   1756.8"
"1"," 1984.8"
"1","
- triglycerides:cholesterol       "
"1","  1"
"1","   1756.8"
"1"," 1984.8"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1756.8"
"1"," 1984.8"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1756.9"
"1"," 1984.9"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1756.9"
"1"," 1984.9"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1756.9"
"1"," 1984.9"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1756.9"
"1"," 1984.9"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1756.9"
"1"," 1984.9"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1756.9"
"1"," 1984.9"
"1","
- race:score_education            "
"1","  2"
"1","   1759.0"
"1"," 1985.0"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1757.1"
"1"," 1985.1"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1757.2"
"1"," 1985.2"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1757.3"
"1"," 1985.3"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1757.3"
"1"," 1985.3"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1757.3"
"1"," 1985.3"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1757.3"
"1"," 1985.3"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1757.5"
"1"," 1985.5"
"1","
- race:smoking_status             "
"1","  2"
"1","   1759.5"
"1"," 1985.5"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1757.6"
"1"," 1985.6"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1757.7"
"1"," 1985.7"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1757.7"
"1"," 1985.7"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1757.8"
"1"," 1985.8"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1777.8"
"1"," 1985.8"
"1","
- race:score_income               "
"1","  2"
"1","   1760.2"
"1"," 1986.2"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1758.7"
"1"," 1986.7"
"1","
<none>                            "
"1","   "
"1","   1756.8"
"1"," 1986.8"
"1","
- dde:score_education             "
"1","  1"
"1","   1758.8"
"1"," 1986.8"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1758.8"
"1"," 1986.8"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1778.9"
"1"," 1986.9"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1759.0"
"1"," 1987.0"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.0"
"1"," 1987.0"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1759.0"
"1"," 1987.0"
"1","
- cholesterol:race                "
"1","  2"
"1","   1761.1"
"1"," 1987.1"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1759.8"
"1"," 1987.8"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1780.0"
"1"," 1988.0"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1762.5"
"1"," 1988.5"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1761.5"
"1"," 1989.5"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1762.3"
"1"," 1990.3"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1764.7"
"1"," 1992.7"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1784.8"
"1"," 1992.8"
"1","
- triglycerides:race              "
"1","  2"
"1","   1767.8"
"1"," 1993.8"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1766.1"
"1"," 1994.1"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1767.3"
"1"," 1995.3"
"1","
"
"1","
Step:  AIC="
"1","1984.77"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:cholesterol + dde:score_education + "
"1","
    dde:score_income + dde:score_occupation + dde:smoking_status + "
"1","
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + pcb_sum_all:race + "
"1","
    pcb_sum_all:score_education + pcb_sum_all:score_income + "
"1","
    pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + triglycerides:cholesterol + "
"1","
    triglycerides:race + triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:smoking_status + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:score_income + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    cholesterol:smoking_status + cholesterol:center + race:score_education + "
"1","
    race:score_income + race:smoking_status + score_education:score_income + "
"1","
    score_education:score_occupation + score_education:maternal_age + "
"1","
    score_education:smoking_status + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_income:smoking_status + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- score_education:score_income    "
"1","  1"
"1","   1756.8"
"1"," 1982.8"
"1","
- pcb_sum_all:score_education     "
"1","  1"
"1","   1756.8"
"1"," 1982.8"
"1","
- dde:score_income                "
"1","  1"
"1","   1756.8"
"1"," 1982.8"
"1","
- score_education:smoking_status  "
"1","  1"
"1","   1756.8"
"1"," 1982.8"
"1","
- triglycerides:cholesterol       "
"1","  1"
"1","   1756.8"
"1"," 1982.8"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1756.8"
"1"," 1982.8"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1756.9"
"1"," 1982.9"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1756.9"
"1"," 1982.9"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1756.9"
"1"," 1982.9"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1756.9"
"1"," 1982.9"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1756.9"
"1"," 1982.9"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1756.9"
"1"," 1982.9"
"1","
- race:score_education            "
"1","  2"
"1","   1759.0"
"1"," 1983.0"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1757.1"
"1"," 1983.1"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1757.2"
"1"," 1983.2"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1757.3"
"1"," 1983.3"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1757.3"
"1"," 1983.3"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1757.3"
"1"," 1983.3"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1757.3"
"1"," 1983.3"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1757.5"
"1"," 1983.5"
"1","
- race:smoking_status             "
"1","  2"
"1","   1759.6"
"1"," 1983.6"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1757.6"
"1"," 1983.6"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1757.7"
"1"," 1983.7"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1757.7"
"1"," 1983.7"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1757.8"
"1"," 1983.8"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1777.8"
"1"," 1983.8"
"1","
- race:score_income               "
"1","  2"
"1","   1760.2"
"1"," 1984.2"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1758.7"
"1"," 1984.7"
"1","
<none>                            "
"1","   "
"1","   1756.8"
"1"," 1984.8"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1758.8"
"1"," 1984.8"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1778.9"
"1"," 1984.9"
"1","
- dde:score_education             "
"1","  1"
"1","   1758.9"
"1"," 1984.9"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1759.0"
"1"," 1985.0"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.0"
"1"," 1985.0"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1759.0"
"1"," 1985.0"
"1","
- cholesterol:race                "
"1","  2"
"1","   1761.1"
"1"," 1985.1"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1759.9"
"1"," 1985.9"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1780.1"
"1"," 1986.1"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1762.5"
"1"," 1986.5"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1761.5"
"1"," 1987.5"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1762.3"
"1"," 1988.3"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1764.7"
"1"," 1990.7"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1784.8"
"1"," 1990.8"
"1","
- triglycerides:race              "
"1","  2"
"1","   1767.8"
"1"," 1991.8"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1766.9"
"1"," 1992.9"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1767.3"
"1"," 1993.3"
"1","
"
"1","
Step:  AIC="
"1","1982.77"
"1","
"
